id	filename	md5	size	state
0036fcec-eaed-430b-9a23-5efb2d2cc7f2	0036fcec-eaed-430b-9a23-5efb2d2cc7f2/32b682ec-8156-44ca-bff0-26155c7fdc12.rna_seq.augmented_star_gene_counts.tsv	4fddb7b4ea22ac07e2d3d001b4f99dea	4222292	validated
071a3c5b-9378-4cc0-ae6a-b772630822d0	071a3c5b-9378-4cc0-ae6a-b772630822d0/f45c520f-016e-4c29-8d84-2e985763ed0a.rna_seq.augmented_star_gene_counts.tsv	46d33e1e8202a48a2da707a1cb296188	4205878	validated
095b68ff-e317-4667-b1d1-ff69254d146a	095b68ff-e317-4667-b1d1-ff69254d146a/1432142c-908d-46d7-9a2a-2597a0f00ae8.rna_seq.augmented_star_gene_counts.tsv	0ecc766b77899935681ac871a2123245	4204246	validated
0c11ccb8-4405-4a2a-9180-b483fb845968	0c11ccb8-4405-4a2a-9180-b483fb845968/8e595756-ee6b-4fd9-9844-6001ea97fa2e.rna_seq.augmented_star_gene_counts.tsv	3e38693a31e0624a2e6103fe8c0786f4	4218543	validated
0d7d8f96-9010-4f69-b86a-83e8e70cdedc	0d7d8f96-9010-4f69-b86a-83e8e70cdedc/88e1d720-f964-40b6-acff-d95bda7b538d.rna_seq.augmented_star_gene_counts.tsv	2d4427c2db43647e1bba27cd295baa23	4214574	validated
0dbea4cc-32b6-42af-b4f0-fa0a67b05a7f	0dbea4cc-32b6-42af-b4f0-fa0a67b05a7f/ebbdae1d-a199-4577-a73a-77e9c6a55a92.rna_seq.augmented_star_gene_counts.tsv	100989b20d9deb7c2da3433def64bdf2	4196151	validated
0f2270a9-bd32-4834-82f1-24197db62398	0f2270a9-bd32-4834-82f1-24197db62398/cd360b3a-1369-4a13-a13b-5adf4a5e66bf.rna_seq.augmented_star_gene_counts.tsv	4ab6173ecf7f621b3df079a52a942bb2	4234524	validated
11e8ec14-c489-4c66-b387-fea14555a3f3	11e8ec14-c489-4c66-b387-fea14555a3f3/8463e3a8-18a2-42ea-8edc-3c0b78de1b40.rna_seq.augmented_star_gene_counts.tsv	b04e884dff331461fb611122bb87bd1b	4201778	validated
15be9837-f3e7-45eb-8822-e98341e80362	15be9837-f3e7-45eb-8822-e98341e80362/bda1aaaa-f62f-4156-ab54-5f850720f2a3.rna_seq.augmented_star_gene_counts.tsv	9c9f82517e51694aa3e6dd8e116c908d	4225631	validated
19697a4b-519a-4b54-8bbe-74e9a2d28df2	19697a4b-519a-4b54-8bbe-74e9a2d28df2/819f5d2c-3340-48d7-913c-b3c96f4c331e.rna_seq.augmented_star_gene_counts.tsv	21e05a956776a8a1cc18dc6d2a4dbce4	4196817	validated
197e7163-1a47-4712-990a-645bd39507fd	197e7163-1a47-4712-990a-645bd39507fd/eb81efb0-22be-40ad-93a7-1379c09169fb.rna_seq.augmented_star_gene_counts.tsv	38294173f3b8c453db7411751872d142	4224359	validated
1994b978-6d9f-4f05-b88d-a6cebeabd19c	1994b978-6d9f-4f05-b88d-a6cebeabd19c/9aa968ad-63fa-4db4-97b8-042cdbb6b459.rna_seq.augmented_star_gene_counts.tsv	b9db28e2806408fd8f6aff9ed8ee0a13	4219151	validated
1c6ab128-b7bd-4a6c-8e5d-8cd3d154f802	1c6ab128-b7bd-4a6c-8e5d-8cd3d154f802/5957c3ef-b6e7-4b4d-b8cf-d04f85b4160b.rna_seq.augmented_star_gene_counts.tsv	9d24a2be388cee6e2db71d77b1e1dccc	4220068	validated
1cc916ad-8d93-4be4-a6a5-95c411cc57a9	1cc916ad-8d93-4be4-a6a5-95c411cc57a9/c93de8da-4aa3-498e-83df-0ae6819b3d74.rna_seq.augmented_star_gene_counts.tsv	ca1133c64155daa81dfd53aeceee120e	4245070	validated
1ce43195-215f-41ac-87d3-146e942bceae	1ce43195-215f-41ac-87d3-146e942bceae/36508e6f-d4aa-48e6-8b63-8d11d20c4098.rna_seq.augmented_star_gene_counts.tsv	4b3796e9b4e3f17a1fc5e31679c6da3a	4217491	validated
1d046beb-d3fc-474b-aedd-04249e061e71	1d046beb-d3fc-474b-aedd-04249e061e71/e175cacf-8bb9-42a4-a68d-fef90e587e5b.rna_seq.augmented_star_gene_counts.tsv	add3c22794c8ad94482525c2bd67307d	4222936	validated
1f63ae9f-5b3d-4367-aba8-d6222cc05667	1f63ae9f-5b3d-4367-aba8-d6222cc05667/6916d291-a782-4469-8a66-e9454cc3752f.rna_seq.augmented_star_gene_counts.tsv	b3ffc16d0c81c03d25622087d03940d1	4213813	validated
